"22,24,21,23,26,20",8,"24,22",0.034,1030
"22,24,21,23,26,20",6,21,0.101,1030
"22,24,21,23,26,20",15,"21,23",0.06,1031
"22,24,21,23,26,20",15,,0.03,1031
"16,15,14,24",19,"15,16",0.08,1031
"16,15,14,24",4,24,0.042,1031
"10,5,17,29,3,9",16,,0.188,1032
"17,15,14,18,23,16",7,"18,16",0.056,1032
"20,22,23,24,26,25",15,"22,25",0.082,1033
"20,22,23,24,26,25",20,,0.089,1035
"20,22,23,24,26,25",10,23,0.123,1035
"20,22,23,24,26,25",9,"25,26",0.001,1044
"20,22,23,24,26,25",10,"23,22",0.105,1045
"26,11,10,12,6,3",11,,0.116,1046
"26,11,10,12,6,3",3,11,0.169,1046
"14,15,26,16,19,20",12,19,0.075,1047
"14,15,26,16,19,20",19,,0.074,1047
"14,15,26,16,19,20",11,"26,20",0.008,1048
"25,24,22,19,21,26",20,,0.193,1049
"19,22,13,16,23,17",5,,0.066,1049
"25,24,22,19,21,26",20,22,0.165,1049
"19,18,16,20,6,15",8,18,0.056,1049
"19,22,13,16,23,17",18,"17,22",0.105,1049
"10,15,17,4,3,23",6,"4,23",0.117,1051
"10,15,17,4,3,23",17,,0.013,1051
"10,15,17,4,3,23",9,,0.103,1051
"24,23,25,20,22,21",7,"22,21",0.017,1052
"24,23,25,20,22,21",2,,0.197,1052
"24,23,25,20,22,21",3,"20,23",0.062,1052
"24,25,23,22,26,21",5,23,0.042,1052
"12,5,9,3,16,6",19,6,0.057,1053
"12,5,9,3,16,6",18,6,0.194,1053
"12,5,9,3,16,6",13,12,0.117,1054
"8,6,10",5,"10,8",0.067,1054
"16,3,8,6,10,18",12,6,0.2,1054
"16,3,8,6,10,18",20,,0.147,1055
"16,3,8,6,10,18",14,,0.077,1066
"16,3,8,6,10,18",16,3,0.017,1066
"14,10",20,,0.166,1067
"14,10",7,10,0.039,1067
"21,22,25,23,24,26",8,23,0.135,1067
"21,22,25,23,24,26",19,"23,22",0.141,1068
"21,22,25,23,24,26",9,22,0.097,1068
"21,22,25,23,24,26",20,,0.172,1069
"17,15,6,14,16,7",14,,0.028,1069
"16,20,18,26,22,15",17,"22,20",0.143,1069
"16,20,18,26,22,15",14,"20,15",0.06,1070
"16,20,18,26,22,15",13,"26,15",0.055,1070
"16,20,18,26,22,15",19,,0.076,1070
"15,13,10,11,20,14",5,"11,14",0.065,1071
"18,14,16,17",2,,0.053,1071
"18,14,16,17",3,17,0.001,1071
"15,25,3,12,18,16",15,,0.189,1071
"15,25,3,12,18,16",6,3,0.129,1072
"15,25,3,12,18,16",11,,0.142,1073
"15,25,3,12,18,16",16,3,0.099,1073
"17,16,20,18,10,8",14,"18,20",0.1,1073
"17,16,20,18,10,8",2,,0.132,1075
"17,16,20,18,10,8",1,,0.11,1075
"17,16,20,18,10,8",13,17,0.171,1076
"17,16,20,18,10,8",19,,0.175,1077
"16,20,12,27,11,22",11,"16,11",0.064,1085
"18,14,16,20,17,15",19,15,0.168,1087
"18,14,16,20,17,15",9,17,0.061,1088
"9,7,10,8",1,,0.079,1088
"9,7,10,8",10,"10,7",0.058,1089
"9,7,10,8",14,,0.051,1089
7,18,7,0.085,1089
7,8,,0.181,1090
7,9,7,0.079,1090
"12,11,13,10,14",9,10,0.131,1091
"12,11,13,10,14",12,,0.133,1091
"12,11,13,10,14",7,"10,14",0.197,1091
7,17,,0.047,1091
"11,12,9,10,6,8",7,6,0.186,1091
"12,13,15,11",16,13,0.161,1091
"12,11,13,10,14",10,,0.155,1092
"13,11,12",3,"12,13",0.142,1093
"13,11,12",14,"11,12",0.014,1093
"13,11,12",4,13,0.082,1094
"10,9,12,11",5,11,0.174,1094
"10,9,12,11",13,11,0.044,1094
"10,9,12,11",6,"9,11",0.086,1094
"10,9,12,11",9,,0.048,1095
"10,9,12,11",20,,0.165,1095
"10,9,11,12,13",16,"11,10",0.067,1096
"10,9,11,12,13",6,,0.096,1104
"10,9,11,12,13",11,"10,12",0.178,1105
"10,9,11,12,13",8,,0.172,1105
"13,12,14",20,14,0.013,1106
"13,12,14",2,12,0.09,1106
"10,9",9,9,0.042,1106
"10,9",11,10,0.053,1107
"10,9",10,"9,10",0.178,1107
12,4,,0.11,1108
"10,9",3,"9,10",0.079,1108
"10,9",3,9,0.024,1108
"9,10",16,10,0.038,1109
"9,10",2,,0.191,1109
"9,10",20,10,0.186,1110
"9,10",1,"9,10",0.084,1111
"9,12,11,8,7,10",15,"11,12",0.112,1111
"9,12,11,8,7,10",4,,0.151,1112
"9,12,11,8,7,10",2,12,0.106,1112
"12,13,11",7,,0.184,1112
"12,13,11",14,"12,13",0.146,1113
"12,13,11",3,"13,11",0.197,1113
"12,13,11",12,"11,12",0.194,1113
"7,9,10,3,4,6",10,"6,4",0.114,1114
"7,9,10,3,4,6",3,"4,6",0.033,1115
"10,9,8,13,12",17,"10,12",0.071,1116
"10,9,8,13,12",2,12,0.198,1124
"10,9,8,13,12",8,12,0.18,1124
"10,9,8,13,12",12,,0.197,1124
"12,13,14,10",9,,0.08,1125
"12,13,14,10",6,,0.115,1126
"12,13,14,10",4,14,0.074,1127
"12,13,14,10",17,,0.006,1127
"12,13,14,10",11,,0.124,1128
13,3,13,0.118,1128
13,18,13,0.022,1128
13,1,,0.118,1128
13,11,13,0.11,1129
"7,5,9",17,,0.121,1129
"7,5,9",9,7,0.056,1130
"7,5,9",10,"9,7",0.105,1130
"7,5,9",8,,0.006,1130
"7,5,9",14,5,0.069,1131
"6,8,7,3,5,11",19,6,0.077,1132
"6,8",5,"8,6",0.047,1132
"6,8,7,3,5,11",9,,0.063,1132
"13,14,12,11",16,"11,13",0.088,1133
"13,14,12,11",10,"12,13",0.117,1133
"13,14,12,11",11,"14,11",0.121,1133
"13,14,12,11",20,,0.061,1134
"13,14,12,11",8,11,0.101,1135
"20,23,19,16,22,21",17,"16,22",0.117,1145
"20,23,19,16,22,21",4,22,0.136,1145
"20,23,19,16,22,21",13,,0.155,1145
"20,19,18,23,21,22",20,"18,23",0.054,1146
"20,19,18,23,21,22",9,"21,22",0.11,1146
"14,15,7,12,16,19",10,,0.168,1146
"20,19,18,23,21,22",11,,0.097,1148
"20,19,18,23,21,22",14,,0.19,1148
"12,9,8,13,11,6",16,,0.179,1149
"12,9,8,13,11,6",4,,0.123,1150
"12,9,8,13,11,6",1,,0.164,1151
"12,9,8,13,11,6",20,"11,13",0.019,1151
"21,22,20,23,12,18",20,"18,12",0.034,1152
"10,14,9,18,25",1,,0.012,1152
"12,9,8,13,11,6",17,"13,9",0.094,1152
"21,22,20,23,12,18",19,"21,12",0.106,1152
"25,19,23",12,,0.193,1153
"25,19,23",17,25,0.006,1153
"25,19,23",18,"23,25",0.069,1154
"25,19,23",9,"23,25",0.196,1155
"25,19,23",18,,0.032,1155
"20,22",10,"22,20",0.2,1156
"20,22",14,,0.157,1156
"20,22",1,,0.189,1156
"18,20,22,23,19,21",19,20,0.088,1156
"18,20,22,23,19,21",4,19,0.19,1165
"20,17,22,24,16,21",11,"20,24",0.016,1165
"19,22,21,20,14",15,,0.105,1166
"19,22,21,20,14",5,,0.155,1167
"24,23,21,22,19,20",3,19,0.156,1167
"24,23,21,22,19,20",20,,0.02,1167
"8,12,9",13,"8,9",0.034,1168
"16,13,14,18,12",11,13,0.135,1168
"16,13,14,18,12",16,16,0.16,1168
"16,13,14,18,12",6,,0.107,1169
"16,13,14,18,12",14,,0.134,1169
"9,11,14,8,4,13",1,,0.056,1169
"9,11,14,8,4,13",15,,0.029,1169
"17,20,18,21,19,25",14,,0.135,1169
"11,8,6,10,18,9",20,,0.089,1170
"17,20,18,21,19,25",8,"19,18",0.093,1170
"17,20,18,21,19,25",11,,0.081,1170
"17,20,18,21,19,25",18,18,0.148,1170
"11,8,6,10,18,9",3,,0.127,1171
"11,8,6,10,18,9",5,,0.045,1171
"11,8,6,10,18,9",10,10,0.12,1171
13,9,,0.097,1172
13,10,13,0.107,1173
13,4,13,0.184,1174
13,13,13,0.092,1176
"19,18,21,20,22,14",18,"18,14",0.053,1185
"19,18,21,20,22,14",3,19,0.061,1185
"19,18,21,20,22,14",9,,0.196,1185
"19,18,21,20,22,14",2,,0.043,1185
"19,20,21,18,22",2,21,0.038,1186
"19,20,21,18,22",15,,0.194,1186
"19,20,21,18,22",3,,0.09,1187
"19,20,21,22,23",3,22,0.042,1188
"19,20,21,22,23",20,"19,20",0.117,1188
"19,20,21,22,23",13,"22,21",0.155,1188
"13,4,12,6,7,17",5,"6,17",0.063,1189
"19,20,21,22,23",8,21,0.177,1189
"8,9,3,12,6,7",12,"9,7",0.087,1190
"8,9,3,12,6,7",18,,0.019,1190
"8,9,3,12,6,7",10,7,0.066,1191
11,7,11,0.118,1192
11,17,11,0.009,1192
"12,14,10,18,13,15",9,"18,10",0.012,1194
"12,14,10,18,13,15",4,"10,18",0.143,1194
14,8,14,0.174,1194
"15,17,12,14,13,16",13,"16,12",0.186,1196
"15,17,12,14,13,16",2,12,0.162,1196
"14,18,9,13,8,16",18,9,0.111,1196
"14,18,9,13,8,16",19,"18,13",0.094,1197
"14,18,9,13,8,16",6,14,0.16,1199
