"1,4,5,6,13,14",20,"4,13,14",0.368,189
"1,4,5",14,nan,0.167,189
"2,5,6,10",4,10,0.082,189
"2,5,6,10",25,10,0.136,189
"1,4,5,6,13,14",6,"4,13,14",0.398,189
"1,5,6,10",3,10,0.548,190
"1,5,6,10",9,10,0.422,190
"2,5,6,10",10,10,0.702,190
"1,4,5",4,nan,0.398,190
"0,2,11,12",7,nan,0.004,190
"0,5,6,8",25,8,0.479,190
"0,1,2,5,6",18,nan,0.138,190
"0,1,2,4,5,6",1,nan,0.323,190
"0,5,6,10",12,10,0.17,190
"1,5,6,10",25,10,0.779,190
"0,11,12",8,"11,12",0.705,190
"0,2,5,6",2,nan,0.657,190
"0,2,11,12",8,nan,0.482,190
"1,5,6,10",3,10,0.104,190
"0,4",7,nan,0.258,190
"0,2,5,6",22,nan,0.744,190
"0,10,11,12,14",16,"10,11,12,14",0.209,190
"0,5,6,10",21,10,0.234,190
"1,5,6,10",6,10,0.044,190
"2,5,6,10",8,10,0.256,191
"4,5,6,7,8,9,10",6,10,0.698,191
"1,2,4,10",22,10,0.716,191
"0,11,12",1,"11,12",0.239,191
"1,4,5,6,13,14",20,"4,13,14",0.051,191
"0,1,2,4,5,6",24,nan,0.43,191
"4,5,6,7,8,9,10",20,10,0.021,191
"2,5,6,10",18,10,0.19,191
"0,1,2,5,6",9,nan,0.668,191
"0,5,6,8",25,8,0.468,191
"2,5,6,10",11,10,0.661,191
"0,5,6,10",24,10,0.497,191
"1,4,5",14,nan,0.096,191
"0,5,6,10",4,10,0.19,192
"4,5,6,10",4,"4,6,10",0.027,192
"0,5,6,8",10,8,0.712,192
"0,2,5,6,10",8,10,0.116,192
"0,1,2,5,6",22,nan,0.769,192
"0,1,2,4,5,6",10,nan,0.244,192
"4,5,6,10",14,"4,6,10",0.564,192
"0,1,2,5,6",14,nan,0.194,192
"1,4,5,6,13,14",19,"4,13,14",0.372,192
"0,5,6,8",18,8,0.475,192
"1,2,4,10",6,10,0.612,192
"2,5,6,10",11,10,0.166,192
"0,1,2,4,5,6",23,nan,0.27,192
"0,10,11,12,14",11,"10,11,12,14",0.68,192
"4,5,6,7,8,9,10",2,10,0.496,192
"2,5,6,10",4,10,0.349,193
"0,2,5,6,10",8,10,0.66,193
"1,4,5,6,13,14",21,"4,13,14",0.014,193
"0,1,2,5,6",25,nan,0.583,193
"0,5,6,10",5,10,0.783,193
"4,5,6,7,8,9,10",17,10,0.64,193
"1,4,5,6,13,14",7,"4,13,14",0.154,193
"0,1,2,4,5,6",9,nan,0.25,193
"4,5,6,7,8,9,10",18,10,0.048,193
"1,5,6,10",6,10,0.136,193
"1,4,5",18,nan,0.459,194
"1,5,6,10",10,10,0.039,194
"0,4",11,nan,0.281,194
"2,5,6,10",7,10,0.425,194
"1,5,6,10",5,10,0.616,194
"4,5,6,7,8,9,10",17,10,0.297,194
"2,5,6,10",4,10,0.113,194
"0,2,5,6",7,nan,0.656,194
"0,1,2,5,6",17,nan,0.597,194
"4,5,6,10",17,"4,6,10",0.618,195
"0,2,5,6,10",5,10,0.629,196
"0,2,11,12",8,nan,0.482,196
"0,2,5,6,10",7,10,0.788,196
"4,5,6,7,8,9,10",23,10,0.54,197
"1,2,4,10",1,10,0.562,197
"1,4,5,6,13,14",12,"4,13,14",0.082,198
"0,11,12",11,"11,12",0.376,199
